"1","001001","ｵｿﾞｯｸ","486","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"2","001004","ﾎﾞｲｺｯﾄ","487","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"3","001005","ｲﾝﾃﾞｨｳﾞｨ","488","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"4","001007","ﾏﾄﾘｰﾁｪ","490","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"5","001010","ﾀｹｵｷｸﾁ","491","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"6","001014","TKﾀﾞｯｼｭ","492","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"7","001015","TK","493","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"8","001016","TKGPｿﾉﾀ","494","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"9","001019","ｱﾝﾀｲﾄﾙ","495","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"10","001020","ｸｰﾄﾞｼｬﾝｽ","496","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"11","001026","旧STYLE JAM","498","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"12","001030","ﾏﾘｰｼﾞｮﾝﾃｨｰﾕ","500","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"13","001037","ｱｾｲﾌｧ","503","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"14","001038","ﾋﾞｰﾆｰ","504","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"15","001071","旧ｷｮｳｲﾁﾌｼﾞﾀ","521","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"16","001072","ｱﾅﾄﾘｴ","522","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"17","001076","ﾊﾞｰﾁｬﾙｽﾄｱ部","524","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"18","001078","ｻﾝｸﾁｭｴ","525","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"19","001085","COR","528","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"20","001140","V-ｽﾄｱ","544","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"21","001150","Soul of Freedom","546","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"22","001208","ｽﾄｱ雑貨(FG開発)","561","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"23","001245","LIZA Lavenue","577","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"24","001265","sausalito GOODS-PJT","581","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"25","001285","ｱﾀﾞﾊﾞｯﾄ(海外)","585","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"26","001305","ｸﾗｯﾌﾟｺｰﾄ","589","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"27","001315","Flavor mieux","591","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"28","001345","ｱﾊﾟﾚﾙ開発Ⅱ(ｷｱﾗﾍﾟﾙﾗ)","597","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"29","001350","ﾍﾞﾙｽ ｸﾛｰｾﾞｯﾄ","598","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"30","001355","ｺﾓﾃﾞｨﾃｨｱｳﾄﾚｯﾄｽﾄｱ","599","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"31","001395","ﾋﾟﾝｸﾗﾃ","607","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"32","001440","ｺｯｺﾗｰﾚ","618","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"33","001450","HECTIC","620","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"34","001565","ｼｰｸﾚｯﾄｷｬﾝﾃﾞｨ","644","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"35","001680","ﾌﾞﾗｳﾝﾊﾞﾆｰ","668","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"36","001700","ﾎｯﾄﾋﾞｰﾄPJT","672","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"37","001725","ﾚｯｸﾞｳｪｱPJT","677","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"38","001805","ｴｽﾌﾟﾘﾄﾞｰﾙ(ｼﾞｭﾚｿﾜ）","693","2010-05-14 19:38:27","system    ","2010-08-25 14:46:47","01092396  ","c"
"39","001900","ｸﾁｭｰﾙﾌﾞﾛｰﾁ","712","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"40","001935","ｵﾍﾟｰｸ（飲食）","719","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"41","002001","旧ｴｸﾘﾌﾟｽ","728","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"42","002002","ｼﾝｸﾛX","729","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"43","002003","ｽｰﾅｳｰﾅ","730","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"44","002005","ｱｸｱｶﾞｰﾙ","731","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"45","002006","ﾄﾞﾚｽﾃﾘｱ","732","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"46","002007","ﾊｯｼｭｱｯｼｭ","733","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"47","002010","ｽﾄｱ雑貨(LG開発)","734","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"48","002020","ｻﾝｶﾝｼｵﾝ","735","2010-05-14 19:38:27","system    ","2014-08-20 10:15:21","01092396  ","c"
"49","002023","ﾋﾛｺﾊﾔｼ","737","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"50","002026","ﾐﾆﾏﾑ","740","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"51","002030","ｵﾍﾟｰｸﾄﾞｯﾄｸﾘｯﾌﾟ","743","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"52","002035","ﾌﾟﾗｯﾄﾌｫｰﾑ事業部ｽﾄｱ","745","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"53","002050","ｺｷｭ","758","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"54","002051","【廃止】ﾎﾞﾀｵ","759","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"55","002053","ｱﾝﾀｲﾄﾙｼﾞｭｴﾙ","761","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"56","002090","ﾃﾞｳﾞｨｼﾞｵ","791","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"57","002091","ｵｿﾞｯｸ・ｵﾘﾝｶﾘ(OLLINKARI)","792","2010-05-14 19:38:27","system    ","2011-08-02 15:41:41","01092396  ","c"
"58","002094","THE SHOP TK","794","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"59","002100","ｺﾙﾃﾞｨｱ(ﾘﾆｱ)","795","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"60","002130","ﾘｰｼﾝｸﾞ","808","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"61","002190","ｽｰﾌﾟ","829","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"62","002210","ｱﾊﾟﾚﾙ開発Ⅱ(ﾄﾞﾚｽｷｯﾌﾟ)","833","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"63","002215","ﾌｧﾐﾘｰｸﾞﾙｰﾌﾟｺﾝﾃﾝﾂ開発(ﾁｯｶﾁｯｶ)","834","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"64","002220","WRS","836","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"65","002235","OFF THE WALL-BE AN ANGEL(ﾏﾘｰｼｭｰ)","839","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"66","002250","ﾌﾗｸｻｽ","841","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"67","002255","ﾒﾝｽﾞｺﾝﾃﾝﾂ開発PJT（ｽﾃｨﾐｭﾗｽ）","842","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"68","002550","ｱﾝﾀｲﾄﾙﾒﾝ","864","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
"69","002555","ﾊﾛｯｽﾞ","865","2010-05-14 19:38:27","system    ","2010-05-14 19:38:27","system    ","a"
